11/11/2025 03:33:52 - INFO - __main__ -   ########## Repeat:0 ##########
11/11/2025 04:05:51 - INFO - utils.trainer -     Total train batch size = 16
11/11/2025 04:05:51 - INFO - utils.trainer -     warmup steps = 400
11/11/2025 04:05:51 - INFO - utils.trainer -     Total optimization steps = 2400
11/11/2025 04:05:51 - INFO - utils.trainer -     Save steps = 200
11/11/2025 04:05:51 - INFO - root -   Parameters [normal] length [22]
11/11/2025 04:05:59 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:06:01 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 04:06:01 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 04:06:01 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 04:06:01 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 04:06:01 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 04:06:01 - INFO - utils.trainer -   Loss: 9.41506
11/11/2025 04:06:01 - INFO - utils.trainer -    Train loss: 1.50003, Test loss: 9.41506,Epoch time = 8.407s
11/11/2025 04:06:01 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:06:09 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:06:12 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 04:06:12 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 04:06:12 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 04:06:12 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 04:06:12 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 04:06:12 - INFO - utils.trainer -   Loss: 6.12532
11/11/2025 04:06:12 - INFO - utils.trainer -    Train loss: 1.49367, Test loss: 6.12532,Epoch time = 8.221s
11/11/2025 04:06:12 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:06:20 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:06:22 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 04:06:22 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 04:06:22 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 04:06:22 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 04:06:22 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 04:06:22 - INFO - utils.trainer -   Loss: 4.68796
11/11/2025 04:06:22 - INFO - utils.trainer -    Train loss: 1.49888, Test loss: 4.68796,Epoch time = 8.043s
11/11/2025 04:06:22 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:06:31 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:06:33 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 04:06:33 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 04:06:33 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 04:06:33 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 04:06:33 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 04:06:33 - INFO - utils.trainer -   Loss: 3.41240
11/11/2025 04:06:33 - INFO - utils.trainer -    Train loss: 1.49888, Test loss: 3.41240,Epoch time = 8.369s
11/11/2025 04:06:33 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:06:42 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:06:44 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 04:06:44 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 04:06:44 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 04:06:44 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 04:06:44 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 04:06:44 - INFO - utils.trainer -   Loss: 2.50467
11/11/2025 04:06:44 - INFO - utils.trainer -    Train loss: 1.50929, Test loss: 2.50467,Epoch time = 8.165s
11/11/2025 04:06:44 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:06:52 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:06:54 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 04:06:54 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 04:06:54 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 04:06:54 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 04:06:54 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 04:06:54 - INFO - utils.trainer -   Loss: 2.02876
11/11/2025 04:06:54 - INFO - utils.trainer -    Train loss: 1.50409, Test loss: 2.02876,Epoch time = 8.240s
11/11/2025 04:06:54 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:07:03 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:07:05 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 04:07:05 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 04:07:05 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 04:07:05 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 04:07:05 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 04:07:05 - INFO - utils.trainer -   Loss: 1.79689
11/11/2025 04:07:05 - INFO - utils.trainer -    Train loss: 1.50409, Test loss: 1.79689,Epoch time = 8.139s
11/11/2025 04:07:05 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:07:13 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:07:15 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 04:07:15 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 04:07:15 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 04:07:15 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 04:07:15 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 04:07:15 - INFO - utils.trainer -   Loss: 1.71696
11/11/2025 04:07:15 - INFO - utils.trainer -    Train loss: 1.50929, Test loss: 1.71696,Epoch time = 8.241s
11/11/2025 04:07:15 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:07:23 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:07:26 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 04:07:26 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 04:07:26 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 04:07:26 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 04:07:26 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 04:07:26 - INFO - utils.trainer -   Loss: 1.70595
11/11/2025 04:07:26 - INFO - utils.trainer -    Train loss: 1.50407, Test loss: 1.70595,Epoch time = 8.055s
11/11/2025 04:07:26 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:07:34 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:07:36 - INFO - utils.trainer -   AUC: 0.48952
11/11/2025 04:07:36 - INFO - utils.trainer -   Accuracy: 0.23000
11/11/2025 04:07:36 - INFO - utils.trainer -   Precision: 0.05808
11/11/2025 04:07:36 - INFO - utils.trainer -   Recall: 0.23958
11/11/2025 04:07:36 - INFO - utils.trainer -   F_score: 0.09350
11/11/2025 04:07:36 - INFO - utils.trainer -   Loss: 1.72418
11/11/2025 04:07:36 - INFO - utils.trainer -    Train loss: 1.49381, Test loss: 1.72418,Epoch time = 8.217s
11/11/2025 04:07:44 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:07:47 - INFO - utils.trainer -   AUC: 0.49523
11/11/2025 04:07:47 - INFO - utils.trainer -   Accuracy: 0.23000
11/11/2025 04:07:47 - INFO - utils.trainer -   Precision: 0.05808
11/11/2025 04:07:47 - INFO - utils.trainer -   Recall: 0.23958
11/11/2025 04:07:47 - INFO - utils.trainer -   F_score: 0.09350
11/11/2025 04:07:47 - INFO - utils.trainer -   Loss: 1.72207
11/11/2025 04:07:47 - INFO - utils.trainer -    Train loss: 1.51444, Test loss: 1.72207,Epoch time = 8.124s
11/11/2025 04:07:55 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:07:58 - INFO - utils.trainer -   AUC: 0.49826
11/11/2025 04:07:58 - INFO - utils.trainer -   Accuracy: 0.23000
11/11/2025 04:07:58 - INFO - utils.trainer -   Precision: 0.05808
11/11/2025 04:07:58 - INFO - utils.trainer -   Recall: 0.23958
11/11/2025 04:07:58 - INFO - utils.trainer -   F_score: 0.09350
11/11/2025 04:07:58 - INFO - utils.trainer -   Loss: 1.71338
11/11/2025 04:07:58 - INFO - utils.trainer -    Train loss: 1.50409, Test loss: 1.71338,Epoch time = 8.137s
11/11/2025 04:08:06 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:08:08 - INFO - utils.trainer -   AUC: 0.49826
11/11/2025 04:08:08 - INFO - utils.trainer -   Accuracy: 0.23000
11/11/2025 04:08:08 - INFO - utils.trainer -   Precision: 0.05867
11/11/2025 04:08:08 - INFO - utils.trainer -   Recall: 0.23958
11/11/2025 04:08:08 - INFO - utils.trainer -   F_score: 0.09426
11/11/2025 04:08:08 - INFO - utils.trainer -   Loss: 1.71234
11/11/2025 04:08:08 - INFO - utils.trainer -    Train loss: 1.50929, Test loss: 1.71234,Epoch time = 8.230s
11/11/2025 04:08:16 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:08:18 - INFO - utils.trainer -   AUC: 0.49541
11/11/2025 04:08:18 - INFO - utils.trainer -   Accuracy: 0.23000
11/11/2025 04:08:18 - INFO - utils.trainer -   Precision: 0.05867
11/11/2025 04:08:18 - INFO - utils.trainer -   Recall: 0.23958
11/11/2025 04:08:18 - INFO - utils.trainer -   F_score: 0.09426
11/11/2025 04:08:18 - INFO - utils.trainer -   Loss: 1.71219
11/11/2025 04:08:18 - INFO - utils.trainer -    Train loss: 1.50409, Test loss: 1.71219,Epoch time = 8.091s
11/11/2025 04:08:27 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:08:29 - INFO - utils.trainer -   AUC: 0.49851
11/11/2025 04:08:29 - INFO - utils.trainer -   Accuracy: 0.23000
11/11/2025 04:08:29 - INFO - utils.trainer -   Precision: 0.05867
11/11/2025 04:08:29 - INFO - utils.trainer -   Recall: 0.23958
11/11/2025 04:08:29 - INFO - utils.trainer -   F_score: 0.09426
11/11/2025 04:08:29 - INFO - utils.trainer -   Loss: 1.71148
11/11/2025 04:08:29 - INFO - utils.trainer -    Train loss: 1.49884, Test loss: 1.71148,Epoch time = 8.245s
11/11/2025 04:08:37 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:08:40 - INFO - utils.trainer -   AUC: 0.49851
11/11/2025 04:08:40 - INFO - utils.trainer -   Accuracy: 0.23000
11/11/2025 04:08:40 - INFO - utils.trainer -   Precision: 0.05928
11/11/2025 04:08:40 - INFO - utils.trainer -   Recall: 0.23958
11/11/2025 04:08:40 - INFO - utils.trainer -   F_score: 0.09504
11/11/2025 04:08:40 - INFO - utils.trainer -   Loss: 1.70595
11/11/2025 04:08:40 - INFO - utils.trainer -    Train loss: 1.48095, Test loss: 1.70595,Epoch time = 8.287s
11/11/2025 04:08:48 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:08:50 - INFO - utils.trainer -   AUC: 0.50180
11/11/2025 04:08:50 - INFO - utils.trainer -   Accuracy: 0.23000
11/11/2025 04:08:50 - INFO - utils.trainer -   Precision: 0.05990
11/11/2025 04:08:50 - INFO - utils.trainer -   Recall: 0.23958
11/11/2025 04:08:50 - INFO - utils.trainer -   F_score: 0.09583
11/11/2025 04:08:50 - INFO - utils.trainer -   Loss: 1.70309
11/11/2025 04:08:50 - INFO - utils.trainer -    Train loss: 1.50377, Test loss: 1.70309,Epoch time = 8.313s
11/11/2025 04:08:58 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:09:01 - INFO - utils.trainer -   AUC: 0.50180
11/11/2025 04:09:01 - INFO - utils.trainer -   Accuracy: 0.23000
11/11/2025 04:09:01 - INFO - utils.trainer -   Precision: 0.05928
11/11/2025 04:09:01 - INFO - utils.trainer -   Recall: 0.23958
11/11/2025 04:09:01 - INFO - utils.trainer -   F_score: 0.09504
11/11/2025 04:09:01 - INFO - utils.trainer -   Loss: 1.69050
11/11/2025 04:09:01 - INFO - utils.trainer -    Train loss: 1.49298, Test loss: 1.69050,Epoch time = 8.016s
11/11/2025 04:09:09 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:09:11 - INFO - utils.trainer -   AUC: 0.50180
11/11/2025 04:09:11 - INFO - utils.trainer -   Accuracy: 0.23000
11/11/2025 04:09:11 - INFO - utils.trainer -   Precision: 0.05990
11/11/2025 04:09:11 - INFO - utils.trainer -   Recall: 0.23958
11/11/2025 04:09:11 - INFO - utils.trainer -   F_score: 0.09583
11/11/2025 04:09:11 - INFO - utils.trainer -   Loss: 1.67858
11/11/2025 04:09:11 - INFO - utils.trainer -    Train loss: 1.49888, Test loss: 1.67858,Epoch time = 8.381s
11/11/2025 04:09:20 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:09:22 - INFO - utils.trainer -   AUC: 0.50180
11/11/2025 04:09:22 - INFO - utils.trainer -   Accuracy: 0.23000
11/11/2025 04:09:22 - INFO - utils.trainer -   Precision: 0.05990
11/11/2025 04:09:22 - INFO - utils.trainer -   Recall: 0.23958
11/11/2025 04:09:22 - INFO - utils.trainer -   F_score: 0.09583
11/11/2025 04:09:22 - INFO - utils.trainer -   Loss: 1.67687
11/11/2025 04:09:22 - INFO - utils.trainer -    Train loss: 1.50355, Test loss: 1.67687,Epoch time = 8.183s
11/11/2025 04:09:30 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:09:32 - INFO - utils.trainer -   AUC: 0.50180
11/11/2025 04:09:32 - INFO - utils.trainer -   Accuracy: 0.23000
11/11/2025 04:09:32 - INFO - utils.trainer -   Precision: 0.05990
11/11/2025 04:09:32 - INFO - utils.trainer -   Recall: 0.23958
11/11/2025 04:09:32 - INFO - utils.trainer -   F_score: 0.09583
11/11/2025 04:09:32 - INFO - utils.trainer -   Loss: 1.67420
11/11/2025 04:09:32 - INFO - utils.trainer -    Train loss: 1.48389, Test loss: 1.67420,Epoch time = 8.123s
11/11/2025 04:09:41 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:09:43 - INFO - utils.trainer -   AUC: 0.50180
11/11/2025 04:09:43 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 04:09:43 - INFO - utils.trainer -   Precision: 0.30990
11/11/2025 04:09:43 - INFO - utils.trainer -   Recall: 0.24851
11/11/2025 04:09:43 - INFO - utils.trainer -   F_score: 0.11307
11/11/2025 04:09:43 - INFO - utils.trainer -   Loss: 1.66829
11/11/2025 04:09:43 - INFO - utils.trainer -    Train loss: 1.47293, Test loss: 1.66829,Epoch time = 8.178s
11/11/2025 04:09:43 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:09:51 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:09:53 - INFO - utils.trainer -   AUC: 0.50180
11/11/2025 04:09:53 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 04:09:53 - INFO - utils.trainer -   Precision: 0.30990
11/11/2025 04:09:53 - INFO - utils.trainer -   Recall: 0.24851
11/11/2025 04:09:53 - INFO - utils.trainer -   F_score: 0.11307
11/11/2025 04:09:53 - INFO - utils.trainer -   Loss: 1.66875
11/11/2025 04:09:53 - INFO - utils.trainer -    Train loss: 1.48325, Test loss: 1.66875,Epoch time = 8.179s
11/11/2025 04:09:53 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:10:01 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:10:04 - INFO - utils.trainer -   AUC: 0.50180
11/11/2025 04:10:04 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 04:10:04 - INFO - utils.trainer -   Precision: 0.30990
11/11/2025 04:10:04 - INFO - utils.trainer -   Recall: 0.24851
11/11/2025 04:10:04 - INFO - utils.trainer -   F_score: 0.11307
11/11/2025 04:10:04 - INFO - utils.trainer -   Loss: 1.66095
11/11/2025 04:10:04 - INFO - utils.trainer -    Train loss: 1.49362, Test loss: 1.66095,Epoch time = 8.093s
11/11/2025 04:10:04 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:10:12 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:10:15 - INFO - utils.trainer -   AUC: 0.50180
11/11/2025 04:10:15 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 04:10:15 - INFO - utils.trainer -   Precision: 0.30990
11/11/2025 04:10:15 - INFO - utils.trainer -   Recall: 0.24851
11/11/2025 04:10:15 - INFO - utils.trainer -   F_score: 0.11307
11/11/2025 04:10:15 - INFO - utils.trainer -   Loss: 1.65697
11/11/2025 04:10:15 - INFO - utils.trainer -    Train loss: 1.49367, Test loss: 1.65697,Epoch time = 8.261s
11/11/2025 04:10:15 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:10:23 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:10:26 - INFO - utils.trainer -   AUC: 0.50180
11/11/2025 04:10:26 - INFO - utils.trainer -   Accuracy: 0.25000
11/11/2025 04:10:26 - INFO - utils.trainer -   Precision: 0.30990
11/11/2025 04:10:26 - INFO - utils.trainer -   Recall: 0.25744
11/11/2025 04:10:26 - INFO - utils.trainer -   F_score: 0.12917
11/11/2025 04:10:26 - INFO - utils.trainer -   Loss: 1.65718
11/11/2025 04:10:26 - INFO - utils.trainer -    Train loss: 1.48846, Test loss: 1.65718,Epoch time = 8.524s
11/11/2025 04:10:26 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:10:34 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:10:36 - INFO - utils.trainer -   AUC: 0.50180
11/11/2025 04:10:36 - INFO - utils.trainer -   Accuracy: 0.25000
11/11/2025 04:10:36 - INFO - utils.trainer -   Precision: 0.30990
11/11/2025 04:10:36 - INFO - utils.trainer -   Recall: 0.25744
11/11/2025 04:10:36 - INFO - utils.trainer -   F_score: 0.12917
11/11/2025 04:10:36 - INFO - utils.trainer -   Loss: 1.65397
11/11/2025 04:10:36 - INFO - utils.trainer -    Train loss: 1.47804, Test loss: 1.65397,Epoch time = 8.100s
11/11/2025 04:10:36 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:10:44 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:10:46 - INFO - utils.trainer -   AUC: 0.50180
11/11/2025 04:10:46 - INFO - utils.trainer -   Accuracy: 0.25000
11/11/2025 04:10:46 - INFO - utils.trainer -   Precision: 0.30990
11/11/2025 04:10:46 - INFO - utils.trainer -   Recall: 0.25744
11/11/2025 04:10:46 - INFO - utils.trainer -   F_score: 0.12917
11/11/2025 04:10:46 - INFO - utils.trainer -   Loss: 1.65672
11/11/2025 04:10:46 - INFO - utils.trainer -    Train loss: 1.50231, Test loss: 1.65672,Epoch time = 8.123s
11/11/2025 04:10:46 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:10:54 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:10:57 - INFO - utils.trainer -   AUC: 0.50180
11/11/2025 04:10:57 - INFO - utils.trainer -   Accuracy: 0.25000
11/11/2025 04:10:57 - INFO - utils.trainer -   Precision: 0.30990
11/11/2025 04:10:57 - INFO - utils.trainer -   Recall: 0.25744
11/11/2025 04:10:57 - INFO - utils.trainer -   F_score: 0.12917
11/11/2025 04:10:57 - INFO - utils.trainer -   Loss: 1.66205
11/11/2025 04:10:57 - INFO - utils.trainer -    Train loss: 1.48846, Test loss: 1.66205,Epoch time = 7.981s
11/11/2025 04:10:57 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:11:05 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:11:07 - INFO - utils.trainer -   AUC: 0.50180
11/11/2025 04:11:07 - INFO - utils.trainer -   Accuracy: 0.25000
11/11/2025 04:11:07 - INFO - utils.trainer -   Precision: 0.30990
11/11/2025 04:11:07 - INFO - utils.trainer -   Recall: 0.25744
11/11/2025 04:11:07 - INFO - utils.trainer -   F_score: 0.12917
11/11/2025 04:11:07 - INFO - utils.trainer -   Loss: 1.66270
11/11/2025 04:11:07 - INFO - utils.trainer -    Train loss: 1.48323, Test loss: 1.66270,Epoch time = 8.137s
11/11/2025 04:11:07 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 04:11:16 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
11/11/2025 04:11:18 - INFO - utils.trainer -   AUC: 0.50180
11/11/2025 04:11:18 - INFO - utils.trainer -   Accuracy: 0.25000
11/11/2025 04:11:18 - INFO - utils.trainer -   Precision: 0.30990
11/11/2025 04:11:18 - INFO - utils.trainer -   Recall: 0.25744
11/11/2025 04:11:18 - INFO - utils.trainer -   F_score: 0.12917
